WAKTU TRANSAKSI;ID TRANSAKSI;NAMA BARANG;KATEGORI BARANG;HARGA BARANG SATUAN;KUANTITAS;TOTAL PENDAPATAN;DISKON (%);HARGA SETELAH DISKON;NAMA TOKO;KOTA TOKO;PROVINSI TOKO
29/05/2024 14:44;PO-192086607;Tepung Terigu;Sembako;69.268;19;1.316.092;2;1.289.770;Perum Sihombing;Surabaya;Jawa Timur
12/06/2024 08:00;PO-762398128;Beras;Sembako;44.567;5;222.835;27;162.670;PD Sihombing Zulaika;Medan;Sumatera Utara
16/01/2024 17:20;PO-489729865;Kecap Manis;Bumbu Dapur;43.613;3;130.839;19;105.980;Perum Nainggolan;Denpasar;Bali
10/04/2024 13:16;PO-787794994;Kopi;Minuman;46.891;17;797.147;25;597.860;PD Handayani;Bandung;Jawa Barat
17/07/2024 13:25;PO-789744634;Saus Sambal;Bumbu Dapur;22.243;4;88.972;23;68.508;CV Hasanah Tbk;Jakarta;DKI Jakarta
07/07/2024 17:10;PO-679935240;Minyak Goreng;Sembako;96.939;3;290.817;21;229.745;PT Gunarto;Semarang;Jawa Tengah
06/06/2024 06:15;PO-409114370;Kopi;Minuman;98.639;11;1.085.029;19;878.873;UD Dongoran Nurdiyanti (Persero) Tbk;Denpasar;Bali
27/04/2024 19:04;PO-149451194;Gula;Sembako;42.993;14;601.902;14;517.636;PT Utami Mardhiyah;Balikpapan;Kalimantan Timur
04/07/2024 02:12;PO-340609600;Kecap Manis;Bumbu Dapur;87.293;17;1.483.981;20;1.187.185;Perum Samosir Latupono (Persero) Tbk;Semarang;Jawa Tengah
19/05/2024 01:15;PO-006544543;Teh;Minuman;56.026;8;448.208;21;354.084;Perum Anggraini Hutasoit (Persero) Tbk;Semarang;Jawa Tengah
25/03/2024 20:02;PO-987956299;Kopi;Minuman;81.471;10;814.710;29;578.444;PT Januar Agustina (Persero) Tbk;Denpasar;Bali
15/07/2024 00:01;PO-418711348;Teh;Minuman;81.966;1;81.966;3;79.507;PD Astuti;Palembang;Sumatera Selatan
24/02/2024 02:07;PO-463433928;Minyak Goreng;Sembako;49.600;11;545.600;3;529.232;PT Mandasari Simbolon Tbk;Denpasar;Bali
19/04/2024 10:55;PO-363024422;Saus Sambal;Bumbu Dapur;40.512;19;769.728;7;715.847;UD Hidayanto;Jakarta;DKI Jakarta
24/02/2024 06:31;PO-151890924;Beras;Sembako;53.620;12;643.440;9;585.530;UD Dabukke;Bandung;Jawa Barat
06/02/2024 19:53;PO-123786418;Kopi;Minuman;81.186;3;243.558;9;221.638;UD Nugroho (Persero) Tbk;Palembang;Sumatera Selatan
07/04/2024 06:53;PO-508118625;Tepung Terigu;Sembako;18.089;3;54.267;9;49.383;UD Hidayanto Riyanti;Makassar;Sulawesi Selatan
25/07/2024 19:51;PO-701751172;Beras;Sembako;33.230;4;132.920;23;102.348;CV Adriansyah Putra;Surabaya;Jawa Timur
27/02/2024 01:46;PO-935971245;Minyak Goreng;Sembako;19.983;4;79.932;3;77.534;PT Sihombing;Jakarta;DKI Jakarta
30/04/2024 10:47;PO-582046682;Tepung Terigu;Sembako;90.688;19;1.723.072;14;1.481.842;PT Suartini (Persero) Tbk;Balikpapan;Kalimantan Timur
08/02/2024 08:32;PO-418157091;Mie Instan;Makanan;83.457;15;1.251.855;26;926.373;CV Hasanah Kusumo;Palembang;Sumatera Selatan
29/01/2024 15:19;PO-607287034;Mie Instan;Makanan;94.005;4;376.020;18;308.336;UD Rajata Mustofa (Persero) Tbk;Bandung;Jawa Barat
08/05/2024 05:39;PO-838438365;Mie Instan;Makanan;7.921;18;142.578;12;125.469;UD Sitorus Kusmawati;Medan;Sumatera Utara
02/07/2024 08:41;PO-947989856;Kecap Manis;Bumbu Dapur;39.804;19;756.276;3;733.588;UD Puspasari Tbk;Makassar;Sulawesi Selatan
09/02/2024 02:36;PO-641986955;Susu Kental Manis;Minuman;68.699;15;1.030.485;9;937.741;Perum Hutapea Jailani;Makassar;Sulawesi Selatan
17/05/2024 09:34;PO-019990449;Gula;Sembako;71.608;10;716.080;10;644.472;CV Waluyo (Persero) Tbk;Yogyakarta;DI Yogyakarta
17/06/2024 14:46;PO-551923613;Gula;Sembako;38.619;2;77.238;27;56.384;CV Sihotang Melani;Surabaya;Jawa Timur
02/05/2024 19:10;PO-662409562;Gula;Sembako;8.877;5;44.385;13;38.615;CV Nashiruddin Siregar;Yogyakarta;DI Yogyakarta
20/03/2024 09:52;PO-526936709;Gula;Sembako;84.966;11;934.626;7;869.202;PD Wijayanti (Persero) Tbk;Jakarta;DKI Jakarta
04/07/2024 06:03;PO-043464665;Tepung Terigu;Sembako;2.871;12;34.452;7;32.040;Perum Damanik Wijaya;Bandung;Jawa Barat
20/06/2024 22:12;PO-683393589;Mie Instan;Makanan;74.135;9;667.215;29;473.723;PT Mustofa;Jakarta;DKI Jakarta
21/07/2024 11:22;PO-096477555;Saus Sambal;Bumbu Dapur;3.496;12;41.952;21;33.142;UD Pudjiastuti Agustina (Persero) Tbk;Balikpapan;Kalimantan Timur
11/04/2024 03:57;PO-840240137;Teh;Minuman;48.954;3;146.862;1;145.393;UD Uyainah Thamrin (Persero) Tbk;Jakarta;DKI Jakarta
25/01/2024 04:29;PO-656789561;Kecap Manis;Bumbu Dapur;25.675;17;436.475;12;384.098;PD Usamah Uwais;Balikpapan;Kalimantan Timur
06/01/2024 10:52;PO-978956997;Saus Sambal;Bumbu Dapur;32.921;1;32.921;2;32.263;PD Wasita;Denpasar;Bali
06/02/2024 05:21;PO-493951334;Tepung Terigu;Sembako;1.797;1;1.797;2;1.761;PD Sinaga;Denpasar;Bali
03/06/2024 21:18;PO-550255054;Minyak Goreng;Sembako;50.811;7;355.677;24;270.315;CV Wahyudin Sihombing Tbk;Denpasar;Bali
01/01/2024 10:39;PO-915708127;Saus Sambal;Bumbu Dapur;69.755;15;1.046.325;1;1.035.862;CV Kurniawan;Palembang;Sumatera Selatan
10/07/2024 16:28;PO-193899348;Minyak Goreng;Sembako;81.782;11;899.602;5;854.622;PT Puspita (Persero) Tbk;Yogyakarta;DI Yogyakarta
09/05/2024 09:02;PO-032034527;Minyak Goreng;Sembako;91.535;9;823.815;8;757.910;PD Nashiruddin Andriani Tbk;Surabaya;Jawa Timur
04/04/2024 17:24;PO-923905963;Minyak Goreng;Sembako;82.857;14;1.159.998;4;1.113.598;CV Hasanah Siregar;Yogyakarta;DI Yogyakarta
06/05/2024 07:07;PO-242049595;Susu Kental Manis;Minuman;53.489;3;160.467; -   ;160.467;UD Hariyah Usamah;Denpasar;Bali
25/01/2024 11:03;PO-833916573;Beras;Sembako;85.665;4;342.660;11;304.967;PD Putra;Semarang;Jawa Tengah
15/03/2024 04:52;PO-979316749;Saus Sambal;Bumbu Dapur;42.504;3;127.512;2;124.962;PT Hassanah Tbk;Denpasar;Bali
27/03/2024 02:25;PO-100131279;Teh;Minuman;50.866;12;610.392;5;579.872;CV Salahudin;Bandung;Jawa Barat
02/04/2024 16:03;PO-540452792;Kecap Manis;Bumbu Dapur;85.212;14;1.192.968;21;942.445;UD Palastri;Balikpapan;Kalimantan Timur
25/02/2024 08:08;PO-112654960;Saus Sambal;Bumbu Dapur;97.766;17;1.662.022;16;1.396.098;PD Halimah Iswahyudi;Makassar;Sulawesi Selatan
29/07/2024 21:01;PO-291934593;Kopi;Minuman;12.723;9;114.507;8;105.346;CV Palastri Waskita Tbk;Makassar;Sulawesi Selatan
22/06/2024 23:22;PO-472959705;Minyak Goreng;Sembako;44.890;9;404.010;29;286.847;PT Saputra;Balikpapan;Kalimantan Timur
05/02/2024 10:11;PO-720301560;Kecap Manis;Bumbu Dapur;18.591;9;167.319;1;165.646;PT Rajasa;Palembang;Sumatera Selatan
01/02/2024 05:48;PO-484431325;Minyak Goreng;Sembako;59.146;3;177.438;17;147.274;Perum Prastuti Widodo Tbk;Makassar;Sulawesi Selatan
04/05/2024 07:07;PO-281431398;Kopi;Minuman;93.288;4;373.152;16;313.448;UD Thamrin;Surabaya;Jawa Timur
16/07/2024 06:20;PO-221382855;Gula;Sembako;60.300;13;783.900;3;760.383;CV Riyanti (Persero) Tbk;Makassar;Sulawesi Selatan
09/07/2024 00:29;PO-491464985;Mie Instan;Makanan;90.141;15;1.352.115;24;1.027.607;PT Saptono;Balikpapan;Kalimantan Timur
12/02/2024 08:29;PO-292517314;Kecap Manis;Bumbu Dapur;72.557;1;72.557;27;52.967;Perum Siregar (Persero) Tbk;Yogyakarta;DI Yogyakarta
27/04/2024 01:41;PO-766011380;Beras;Sembako;21.006;5;105.030;8;96.628;CV Hidayat Agustina;Palembang;Sumatera Selatan
23/04/2024 01:09;PO-294351413;Kopi;Minuman;4.560;4;18.240;20;14.592;UD Nurdiyanti (Persero) Tbk;Denpasar;Bali
18/02/2024 11:19;PO-397573973;Teh;Minuman;91.868;14;1.286.152;4;1.234.706;Perum Jailani Zulkarnain;Makassar;Sulawesi Selatan
09/05/2024 05:27;PO-530840652;Teh;Minuman;62.713;12;752.556;16;632.147;UD Siregar Handayani Tbk;Yogyakarta;DI Yogyakarta
